1,12,3918298,QB,16.0,20.66,12,100
1,12,3925357,WR,10.0,15.08,2,100
1,12,3116385,RB,24.0,14.03,22,100
1,12,3919596,RB,12.0,11.5,4,100
1,12,4036133,TE,25.0,10.68,8,100
1,12,3915511,QB,18.0,15.7,27,100
1,12,3128429,WR,2.0,11.11,13,100
1,12,3042778,WR,26.0,12.17,7,100
1,12,4241401,RB,0.0,0.0,29,100
1,12,4240657,RB,2.0,7.25,5,100
1,12,4035687,WR,5.0,10.84,9,100
1,12,-16002,D/ST,4.0,5.68,20,100
1,12,3124679,K,6.0,7.75,1,100
1,12,4361259,QB,18.0,14.54,10,100
1,16,3116593,RB,20.0,19.32,21,100
1,16,3128720,RB,21.0,13.71,20,100
1,16,16799,WR,9.0,13.77,25,100
1,16,4040715,QB,28.0,18.72,31,100
1,16,4360248,TE,7.0,10.16,32,100
1,16,4239993,WR,15.0,11.54,32,100
1,16,4046692,WR,9.0,11.59,1,100
1,16,4241463,WR,13.0,12.25,13,100
1,16,2979843,RB,11.0,9.14,8,100
1,16,13934,WR,23.0,10.47,0,100
1,16,15683,K,11.0,8.05,24,100
1,16,4372414,WR,1.0,9.76,7,100
1,16,-16017,D/ST,7.0,6.64,25,100
1,16,4241802,WR,16.0,9.14,27,100
1,11,16800,WR,10.0,19.56,14,100
1,11,3116406,WR,36.0,17.43,6,100
1,11,14881,QB,26.0,18.26,16,100
1,11,4035538,RB,18.0,14.16,10,100
1,11,16813,TE,12.0,10.26,31,100
1,11,2330,QB,27.0,21.09,7,100
1,11,3128721,RB,0.0,6.33,14,100
1,11,16790,WR,19.0,12.63,18,100
1,11,2976316,WR,0.0,0.0,16,100
1,11,-16023,D/ST,13.0,5.07,3,100
1,11,3054212,TE,9.0,8.33,17,100
1,11,3912550,RB,-1.0,7.4,3,100
1,11,4241372,WR,18.0,11.63,5,100
1,11,16339,K,9.0,7.77,27,100
1,17,3916387,QB,17.0,21.14,18,100
1,17,3042519,RB,3.0,14.04,1,100
1,17,12483,QB,24.0,16.09,19,100
1,17,4045163,RB,16.0,13.66,23,100
1,17,3932905,WR,14.0,12.41,1,100
1,17,4362628,WR,21.0,9.43,32,100
1,17,2975674,TE,2.0,8.2,7,100
1,17,4243160,WR,12.0,11.44,24,100
1,17,3121427,WR,0.0,0.0,4,100
1,17,2576434,RB,20.0,8.35,26,100
1,17,15349,WR,14.0,9.33,8,100
1,17,3045138,WR,22.0,10.51,28,100
1,17,4249087,K,12.0,8.37,21,100
1,17,-16011,D/ST,3.0,5.39,13,100
1,14,3917315,QB,33.0,21.25,21,100
1,14,2976212,WR,15.0,16.1,8,100
1,14,4242214,RB,9.0,12.46,17,100
1,14,4259545,RB,23.0,12.45,11,100
1,14,2976499,WR,38.0,13.89,22,100
1,14,3915416,WR,15.0,12.35,12,100
1,14,4360310,QB,19.0,15.99,24,100
1,14,4362887,QB,6.0,0.02,3,100
1,14,3116164,TE,0.0,7.67,1,100
1,14,3916148,RB,7.0,5.0,13,100
1,14,2980453,RB,24.0,7.59,11,100
1,14,4035004,WR,4.0,9.04,6,100
1,14,-16007,D/ST,7.0,7.66,30,100
1,14,10636,K,3.0,7.32,16,100
1,13,3929630,RB,3.0,12.95,11,100
1,13,3068267,RB,11.0,13.74,15,100
1,13,4047646,WR,14.0,15.5,29,100
1,13,2576925,TE,26.0,13.94,30,100
1,13,16460,WR,30.0,14.09,16,100
1,13,2974858,WR,10.0,11.88,10,100
1,13,16733,WR,0.0,0.0,15,100
1,13,16731,WR,18.0,12.22,26,100
1,13,3126486,WR,31.0,11.5,19,100
1,13,3115394,WR,17.0,11.35,24,100
1,13,2473037,K,4.0,7.98,2,100
1,13,16728,QB,19.0,14.16,8,100
1,13,2576623,WR,12.0,11.24,3,100
1,13,-16029,D/ST,11.0,6.89,26,100
1,4,3043078,RB,9.0,16.81,7,100
1,4,15795,WR,26.0,17.35,31,100
1,4,4038941,QB,13.0,16.61,32,100
1,4,3040151,TE,11.0,13.56,24,100
1,4,16737,WR,5.0,14.17,19,100
1,4,13982,WR,5.0,12.97,29,100
1,4,4039359,RB,15.0,12.03,14,100
1,4,3115364,RB,10.0,9.3,3,100
1,4,3121023,TE,14.0,9.35,12,100
1,4,14880,QB,22.0,14.9,13,100
1,4,-16033,D/ST,-1.0,5.86,17,100
1,4,11122,K,7.0,7.47,15,100
1,4,4241464,QB,15.0,13.56,6,100
1,4,14163,QB,23.0,16.19,25,100
1,8,3054850,RB,17.0,16.33,9,100
1,8,4241457,RB,5.0,14.03,6,100
1,8,8439,QB,1.0,18.7,5,100
1,8,2577327,WR,26.0,13.91,21,100
1,8,2977187,WR,23.0,13.16,15,100
1,8,2573401,TE,11.0,7.55,6,100
1,8,3025433,RB,9.0,12.89,24,100
1,8,4241478,WR,19.0,11.12,27,100
1,8,2576414,RB,2.0,12.35,29,100
1,8,2969939,QB,28.0,13.5,21,100
1,8,4040655,WR,7.0,9.22,25,100
1,8,-16014,D/ST,8.0,7.62,28,100
1,8,3917232,K,11.0,7.63,26,100
1,8,3912547,QB,19.0,15.26,28,100
1,1,15847,TE,25.0,17.13,18,100
1,1,4360294,RB,11.0,15.18,28,100
1,1,15818,WR,19.0,14.28,28,100
1,1,15880,WR,11.0,12.52,15,100
1,1,3119195,RB,14.0,11.83,2,100
1,1,3120348,WR,9.0,12.22,1,100
1,1,3059915,RB,16.0,10.5,20,100
1,1,3045144,WR,6.0,11.67,32,100
1,1,11237,QB,6.0,15.22,15,100
1,1,15072,WR,18.0,11.27,24,100
1,1,4239934,RB,2.0,7.38,1,100
1,1,16757,QB,23.0,14.84,29,100
1,1,12460,K,1.0,7.77,11,100
1,1,-16015,D/ST,5.0,6.94,14,100
1,3,3139477,QB,32.0,20.92,9,100
1,3,4047650,WR,16.0,15.55,21,100
1,3,4052042,RB,7.0,14.42,27,100
1,3,4047365,RB,16.0,12.6,8,100
1,3,3116365,TE,5.0,11.23,29,100
1,3,3052587,QB,11.0,16.53,30,100
1,3,2574808,WR,12.0,11.75,12,100
1,3,-16027,D/ST,-3.0,4.51,2,100
1,3,3052876,WR,0.0,0.0,3,100
1,3,3045147,RB,5.0,8.12,2,100
1,3,3049899,K,6.0,7.7,4,100
1,3,2508176,RB,11.0,6.7,18,100
1,3,2971618,WR,18.0,8.45,11,100
1,3,13229,TE,29.0,7.48,19,100
